pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.5)
[AVISO] Humano com MCTS e CPU com MCTS ainda não implementado.
        Rodando com Minimax padrão como fallback.
[42m[33m[MCTS] => Nova posição definida![0m
{'position_to': 14, 'position_from': '10'}
         48139113 function calls (47510717 primitive calls) in 35.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    113/9    0.000    0.000    0.104    0.012 <frozen importlib._bootstrap>:914(_load_unlocked)
     65/9    0.000    0.000    0.103    0.011 <frozen importlib._bootstrap_external>:753(exec_module)
   330/18    0.000    0.000    0.099    0.006 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
     8143    0.006    0.000    0.093    0.000 ai.py:65(best_child)
     8284    0.021    0.000    0.088    0.000 {built-in method builtins.max}
   452813    0.085    0.000    0.085    0.000 {method 'get' of 'dict' objects}
   553601    0.079    0.000    0.079    0.000 {built-in method builtins.id}
   640430    0.078    0.000    0.078    0.000 board.py:9(get_color_up)
    12143    0.007    0.000    0.074    0.000 ai.py:49(is_terminal)
   179190    0.048    0.000    0.071    0.000 copy.py:233(<genexpr>)
    41684    0.016    0.000    0.066    0.000 ai.py:66(<lambda>)
    89595    0.064    0.000    0.064    0.000 {method '__reduce_ex__' of 'object' objects}
    89595    0.039    0.000    0.058    0.000 copyreg.py:103(__newobj__)
     4201    0.057    0.000    0.057    0.000 {method 'render' of 'pygame.font.Font' objects}
    41684    0.033    0.000    0.051    0.000 ai.py:59(uct_value)
      795    0.045    0.000    0.045    0.000 {built-in method pygame.event.get}
   192809    0.041    0.000    0.041    0.000 {method 'getrandbits' of '_random.Random' objects}
        3    0.000    0.000    0.040    0.013 sysfont.py:427(SysFont)
   182196    0.039    0.000    0.039    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.038    0.013 sysfont.py:343(initsysfonts)
        1    0.000    0.000    0.038    0.038 sysfont.py:203(initsysfonts_unix)
180908/180903    0.037    0.000    0.037    0.000 {built-in method builtins.getattr}
        1    0.031    0.031    0.031    0.031 {built-in method pygame.base.quit}
       65    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:826(get_code)
  115/107    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
    89718    0.029    0.000    0.029    0.000 {method 'update' of 'dict' objects}
   112601    0.029    0.000    0.029    0.000 piece.py:34(set_has_eaten)
    43/38    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap_external>:1051(create_module)
    43/38    0.022    0.001    0.027    0.001 {built-in method _imp.create_dynamic}
   110599    0.024    0.000    0.024    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.022    0.022 pkgdata.py:1(<module>)
   112601    0.022    0.000    0.022    0.000 {built-in method builtins.abs}
90046/90006    0.021    0.000    0.021    0.000 {built-in method __new__ of type object at 0x7f73621c11c0}
        1    0.000    0.000    0.021    0.021 subprocess.py:513(run)
        1    0.000    0.000    0.020    0.020 _common.py:1(<module>)
        1    0.000    0.000    0.019    0.019 subprocess.py:1177(communicate)
        1    0.000    0.000    0.019    0.019 subprocess.py:2093(_communicate)
        4    0.000    0.000    0.019    0.005 selectors.py:385(select)
        4    0.019    0.005    0.019    0.005 {method 'poll' of 'select.poll' objects}
    89627    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
   115481    0.018    0.000    0.018    0.000 board.py:12(get_pieces)
    90185    0.017    0.000    0.017    0.000 {built-in method builtins.hasattr}
       65    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:947(get_data)
        2    0.000    0.000    0.015    0.007 readers.py:1(<module>)
    36762    0.014    0.000    0.014    0.000 {method 'pop' of 'list' objects}
       65    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.014    0.014 _debug.py:1(<module>)
    89690    0.013    0.000    0.013    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.013    0.013 tempfile.py:1(<module>)
      127    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
       65    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
        1    0.000    0.000    0.011    0.011 traceback.py:1(<module>)
    41686    0.010    0.000    0.010    0.000 {built-in method math.log}
        1    0.000    0.000    0.010    0.010 pkgdata.py:55(getResource)
      122    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
        2    0.000    0.000    0.009    0.005 _common.py:33(wrapper)
        2    0.000    0.000    0.009    0.005 _common.py:51(files)
        1    0.000    0.000    0.009    0.009 pkgdata.py:27(resource_exists)
      122    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
        2    0.000    0.000    0.009    0.005 _common.py:108(from_package)
      584    0.001    0.000    0.009    0.000 sysfont.py:249(_parse_font_entry_unix)
  206/203    0.002    0.000    0.009    0.000 {built-in method builtins.__build_class__}
    67/60    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        2    0.000    0.000    0.008    0.004 _adapters.py:28(get_resource_reader)
        2    0.000    0.000    0.008    0.004 _adapters.py:149(_native)
        2    0.000    0.000    0.008    0.004 _adapters.py:144(_reader)
        2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap_external>:956(get_resource_reader)
       65    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
      298    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
    41685    0.008    0.000    0.008    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.008    0.004 typing.py:1(<module>)
        6    0.000    0.000    0.007    0.001 dataclasses.py:1439(wrap)
        6    0.000    0.000    0.007    0.001 dataclasses.py:986(_process_class)
     2358    0.007    0.000    0.007    0.000 {built-in method pygame.draw.circle}
     2000    0.007    0.000    0.007    0.000 ai.py:187(_backpropagate)
      524    0.007    0.000    0.007    0.000 {built-in method pygame.draw.rect}
     2139    0.002    0.000    0.007    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _colorize.py:1(<module>)
      473    0.000    0.000    0.006    0.000 sysfont.py:39(_simplename)
        1    0.000    0.000    0.005    0.005 subprocess.py:1(<module>)
     6530    0.003    0.000    0.005    0.000 sysfont.py:42(<genexpr>)
    49/48    0.000    0.000    0.004    0.000 {built-in method builtins.__import__}
      300    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
        6    0.000    0.000    0.004    0.001 dataclasses.py:478(add_fns_to_class)
    16/15    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1409(_handle_fromlist)
        1    0.000    0.000    0.003    0.003 sprite.py:1(<module>)
        9    0.000    0.000    0.003    0.000 __init__.py:330(_compile)
        7    0.000    0.000    0.003    0.000 __init__.py:287(compile)
        8    0.000    0.000    0.003    0.000 _compiler.py:757(compile)
     5183    0.003    0.000    0.003    0.000 piece.py:30(set_is_king)
      176    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
      124    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:419(__enter__)
        1    0.000    0.000    0.002    0.002 freetype.py:1(<module>)
      520    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     1392    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      523    0.002    0.000    0.002    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.002    0.002 sysfont.py:1(<module>)
      115    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
      300    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
        8    0.000    0.000    0.002    0.000 _parser.py:963(parse)
       56    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.002    0.002 textwrap.py:1(<module>)
        1    0.000    0.000    0.002    0.002 textwrap.py:17(TextWrapper)
        1    0.000    0.000    0.002    0.002 board_gui.py:1(<module>)
     31/8    0.000    0.000    0.002    0.000 _parser.py:452(_parse_sub)
        3    0.002    0.001    0.002    0.001 sysfont.py:372(font_constructor)
     37/8    0.001    0.000    0.002    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.002    0.002 game_control.py:1(<module>)
        5    0.000    0.000    0.002    0.000 inspect.py:3320(signature)
        5    0.000    0.000    0.002    0.000 inspect.py:3033(from_callable)
     15/5    0.000    0.000    0.002    0.000 inspect.py:2413(_signature_from_callable)
        6    0.002    0.000    0.002    0.000 {built-in method pygame.image.load}
        1    0.000    0.000    0.002    0.002 subprocess.py:817(__init__)
      300    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
     2097    0.002    0.000    0.002    0.000 {method 'get_rect' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:682(get_config_var)
      2/1    0.000    0.000    0.001    0.001 __init__.py:642(get_config_vars)
        1    0.000    0.000    0.001    0.001 subprocess.py:1826(_execute_child)
        1    0.000    0.000    0.001    0.001 __init__.py:557(_init_config_vars)
     4001    0.001    0.000    0.001    0.000 board.py:4(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1174(exec_module)
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      262    0.001    0.000    0.001    0.000 {built-in method pygame.draw.line}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 _data_classes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      177    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:635(cached)
       65    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
        3    0.000    0.000    0.001    0.000 enum.py:880(_convert_)
        5    0.000    0.000    0.001    0.000 inspect.py:2307(_signature_from_function)
    43/42    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1059(exec_module)
        1    0.000    0.000    0.001    0.001 game_control.py:11(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:71(import_module)
        2    0.000    0.000    0.001    0.001 __init__.py:314(lazy_import)
        1    0.000    0.000    0.001    0.001 __init__.py:437(_init_posix)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1394(_gcd_import)
      110    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      300    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.001    0.001    0.001    0.001 game_control.py:31(setup)
        1    0.000    0.000    0.001    0.001 __init__.py:415(_get_sysconfigdata)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      518    0.000    0.000    0.001    0.000 <frozen posixpath>:117(splitext)
        8    0.000    0.000    0.001    0.000 _compiler.py:590(_code)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       16    0.000    0.000    0.001    0.000 typing.py:1977(__new__)
        1    0.000    0.000    0.001    0.001 game_control.py:52(hold_piece)
        7    0.000    0.000    0.001    0.000 __init__.py:361(namedtuple)
    43/42    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.001    0.001 warnings.py:1(<module>)
     2001    0.001    0.000    0.001    0.000 ai.py:22(__init__)
        1    0.000    0.000    0.001    0.001 platform.py:1261(python_version)
        1    0.000    0.000    0.001    0.001 platform.py:1145(_sys_version)
      300    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
     6871    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
     6576    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:480(__new__)
        2    0.000    0.000    0.001    0.000 <frozen importlib.util>:256(exec_module)
     60/8    0.000    0.000    0.001    0.000 _compiler.py:39(_compile)
    75/13    0.000    0.000    0.001    0.000 annotationlib.py:928(get_annotations)
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        3    0.000    0.000    0.001    0.000 enum.py:1740(convert_class)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
      124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:423(__exit__)
        9    0.000    0.000    0.001    0.000 dataclasses.py:541(__annotate__)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      355    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
       17    0.000    0.000    0.001    0.000 held_piece.py:9(draw_piece)
     17/9    0.000    0.000    0.001    0.000 annotationlib.py:1148(_get_and_call_annotate)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
      8/4    0.000    0.000    0.001    0.000 annotationlib.py:718(call_annotate_function)
      127    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
      518    0.000    0.000    0.001    0.000 <frozen genericpath>:157(_splitext)
        7    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 _os.py:1(<module>)
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
     2921    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      300    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
        5    0.000    0.000    0.000    0.000 inspect.py:3256(__str__)
        3    0.000    0.000    0.000    0.000 board_gui.py:26(get_piece_properties)
        5    0.000    0.000    0.000    0.000 inspect.py:3259(format)
       31    0.000    0.000    0.000    0.000 enum.py:239(__set_name__)
     1079    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      368    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
      319    0.000    0.000    0.000    0.000 typing.py:1286(__setattr__)
       36    0.000    0.000    0.000    0.000 typing.py:1541(__init__)
       15    0.000    0.000    0.000    0.000 typing.py:2128(__init_subclass__)
       58    0.000    0.000    0.000    0.000 enum.py:342(__setitem__)
       16    0.000    0.000    0.000    0.000 _colorize.py:115(__annotate__)
       45    0.000    0.000    0.000    0.000 inspect.py:2771(_format)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib.util>:69(find_spec)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
       65    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      409    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1131(find_spec)
        4    0.000    0.000    0.000    0.000 annotationlib.py:473(__getitem__)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       45    0.000    0.000    0.000    0.000 typing.py:1225(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     1539    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
       15    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _compiler.py:248(_optimize_charset)
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1229(__exit__)
        1    0.000    0.000    0.000    0.000 board_gui.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:396(inner)
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1225(__enter__)
       50    0.000    0.000    0.000    0.000 inspect.py:1339(formatannotation)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:448(cb)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       56    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        7    0.000    0.000    0.000    0.000 typing.py:1113(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
       49    0.000    0.000    0.000    0.000 dataclasses.py:825(_get_field)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 ai.py:1(<module>)
      535    0.000    0.000    0.000    0.000 _parser.py:261(get)
      726    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 game_control.py:91(release_piece)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
        8    0.000    0.000    0.000    0.000 _compiler.py:525(_compile_info)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:670(_init_fn)
    79/49    0.000    0.000    0.000    0.000 annotationlib.py:1165(_get_dunder_annotations)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:374(get_makefile_filename)
       65    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method pygame.display.set_caption}
      923    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:175(CompressionParameter)
      471    0.000    0.000    0.000    0.000 sysfont.py:45(_addfont)
     1173    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        9    0.000    0.000    0.000    0.000 typing.py:1341(__init__)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:985(find_spec)
      603    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:549(get_path)
        1    0.000    0.000    0.000    0.000 __init__.py:537(get_paths)
        8    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      333    0.000    0.000    0.000    0.000 typing.py:1212(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:304(_expand_vars)
      599    0.000    0.000    0.000    0.000 game_control.py:28(get_winner)
       28    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        5    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:648(parent)
       34    0.000    0.000    0.000    0.000 enum.py:1041(_add_member_)
        8    0.000    0.000    0.000    0.000 typing.py:385(decorator)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:183(sub)
      948    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       50    0.000    0.000    0.000    0.000 inspect.py:2681(__init__)
      923    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       19    0.000    0.000    0.000    0.000 typing.py:1174(_generic_init_subclass)
      170    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       70    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       15    0.000    0.000    0.000    0.000 inspect.py:1910(_signature_get_user_defined_method)
       16    0.000    0.000    0.000    0.000 typing.py:1996(__init__)
      603    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 pkgdata.py:31(resource_stream)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1449(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 typing.py:2916(<generic parameters of SupportsAbs>)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      863    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 readers.py:23(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:380(_tp_cache)
        1    0.000    0.000    0.000    0.000 <frozen os>:649(get_exec_path)
       20    0.000    0.000    0.000    0.000 subprocess.py:1915(<genexpr>)
       14    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 subprocess.py:702(_use_posix_spawn)
      600    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 inspect.py:2973(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:446(add_fn)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
    62/22    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        4    0.000    0.000    0.000    0.000 enum.py:466(__prepare__)
        1    0.000    0.000    0.000    0.000 typing.py:2927(<generic parameters of SupportsRound>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:728(_frozen_set_del_attr)
       85    0.000    0.000    0.000    0.000 enum.py:811(__setattr__)
        4    0.000    0.000    0.000    0.000 functools.py:922(register)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
       12    0.000    0.000    0.000    0.000 typing.py:1842(_get_protocol_attrs)
       27    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
      600    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        5    0.000    0.000    0.000    0.000 inspect.py:2031(_signature_bound_method)
       22    0.000    0.000    0.000    0.000 <frozen os>:704(__getitem__)
       12    0.000    0.000    0.000    0.000 typing.py:184(_type_check)
      601    0.000    0.000    0.000    0.000 game_control.py:25(get_turn)
       15    0.000    0.000    0.000    0.000 typing.py:260(_collect_type_parameters)
        2    0.000    0.000    0.000    0.000 __init__.py:381(parent)
        8    0.000    0.000    0.000    0.000 <frozen zipimport>:67(__init__)
       12    0.000    0.000    0.000    0.000 functools.py:593(decorating_function)
        1    0.000    0.000    0.000    0.000 locals.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      127    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursors.py:1(<module>)
      470    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       74    0.000    0.000    0.000    0.000 enum.py:36(_is_descriptor)
      300    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
